Variable,Classification,SWAT_File,Text_File_Structure,Line,Code,Data_Type,Units,Default,Min_Value,Max_Value,Description,Source_Procedure
tmp,CLIMATE,wind-dir.cli,wind-dir.cli,252,R,real,degC,,,,Parameter from wind-dir.cli via inferred,inferred
pcp,CLIMATE,wind-dir.cli,wind-dir.cli,253,R,real,mm,,,,Parameter from wind-dir.cli via inferred,inferred
slr,CLIMATE,wind-dir.cli,wind-dir.cli,254,R,char,,,,,Parameter from wind-dir.cli via inferred,inferred
hmd,CLIMATE,wind-dir.cli,wind-dir.cli,255,R,char,,,,,Parameter from wind-dir.cli via inferred,inferred
id,CLIMATE,wnd.cli,wnd.cli,256,R,int,,,,,Parameter from wnd.cli via inferred,inferred
name,CLIMATE,wnd.cli,wnd.cli,257,R,char,,,,,Parameter from wnd.cli via inferred,inferred
tmp,CLIMATE,wnd.cli,wnd.cli,258,R,real,degC,,,,Parameter from wnd.cli via inferred,inferred
pcp,CLIMATE,wnd.cli,wnd.cli,259,R,real,mm,,,,Parameter from wnd.cli via inferred,inferred
slr,CLIMATE,wnd.cli,wnd.cli,260,R,char,,,,,Parameter from wnd.cli via inferred,inferred
hmd,CLIMATE,wnd.cli,wnd.cli,261,R,char,,,,,Parameter from wnd.cli via inferred,inferred
