SWAT_File,Text_File_Structure,Code_Type,Default_Value,Parameter_Name,Units,Min_Value,Max_Value,Definition,Classification
soils.sol,"Line 1, Position 3",real,1500.0,dp_tot,mm,,,Parameter dp_tot from soils.sol,SOIL
soils.sol,"Line 1, Position 4",real,1.3,bd,mg_m3,,,Parameter bd from soils.sol,SOIL
nutrients.sol,"Line 1, Position 1",string,soil1,name,none,,,Parameter name from nutrients.sol,SOIL
nutrients.sol,"Line 1, Position 2",string,B,hydgrp,none,,,Parameter hydgrp from nutrients.sol,SOIL
nutrients.sol,"Line 1, Position 3",real,1500.0,dp_tot,mm,,,Parameter dp_tot from nutrients.sol,SOIL
nutrients.sol,"Line 1, Position 4",real,1.3,bd,mg_m3,,,Parameter bd from nutrients.sol,SOIL
soils_lte.sol,"Line 1, Position 1",string,soil1,name,none,,,Parameter name from soils_lte.sol,SOIL
soils_lte.sol,"Line 1, Position 2",string,B,hydgrp,none,,,Parameter hydgrp from soils_lte.sol,SOIL
soils_lte.sol,"Line 1, Position 3",real,1500.0,dp_tot,mm,,,Parameter dp_tot from soils_lte.sol,SOIL
soils_lte.sol,"Line 1, Position 4",real,1.3,bd,mg_m3,,,Parameter bd from soils_lte.sol,SOIL
lum.dtl,"Line 1, Position 1",string,default,name,none,,,Parameter name from lum.dtl,CONDITIONAL
lum.dtl,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from lum.dtl,CONDITIONAL
res_rel.dtl,"Line 1, Position 1",string,default,name,none,,,Parameter name from res_rel.dtl,CONDITIONAL
res_rel.dtl,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from res_rel.dtl,CONDITIONAL
scen_lu.dtl,"Line 1, Position 1",string,default,name,none,,,Parameter name from scen_lu.dtl,CONDITIONAL
scen_lu.dtl,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from scen_lu.dtl,CONDITIONAL
flo_con.dtl,"Line 1, Position 1",string,default,name,none,,,Parameter name from flo_con.dtl,CONDITIONAL
flo_con.dtl,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from flo_con.dtl,CONDITIONAL
ls_unit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from ls_unit.ele,REGIONAL
ls_unit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ls_unit.ele,REGIONAL
ls_unit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from ls_unit.def,REGIONAL
ls_unit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ls_unit.def,REGIONAL
ls_reg.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from ls_reg.ele,REGIONAL
ls_reg.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ls_reg.ele,REGIONAL
ls_reg.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from ls_reg.def,REGIONAL
ls_reg.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ls_reg.def,REGIONAL
ls_cal.reg,"Line 1, Position 1",string,default,name,none,,,Parameter name from ls_cal.reg,REGIONAL
ls_cal.reg,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ls_cal.reg,REGIONAL
ch_catunit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from ch_catunit.ele,REGIONAL
ch_catunit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ch_catunit.ele,REGIONAL
ch_catunit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from ch_catunit.def,REGIONAL
ch_catunit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ch_catunit.def,REGIONAL
ch_reg.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from ch_reg.def,REGIONAL
ch_reg.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from ch_reg.def,REGIONAL
aqu_catunit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from aqu_catunit.ele,REGIONAL
aqu_catunit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from aqu_catunit.ele,REGIONAL
aqu_catunit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from aqu_catunit.def,REGIONAL
aqu_catunit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from aqu_catunit.def,REGIONAL
aqu_reg.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from aqu_reg.def,REGIONAL
aqu_reg.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from aqu_reg.def,REGIONAL
res_catunit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from res_catunit.ele,REGIONAL
res_catunit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from res_catunit.ele,REGIONAL
res_catunit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from res_catunit.def,REGIONAL
res_catunit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from res_catunit.def,REGIONAL
res_reg.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from res_reg.def,REGIONAL
res_reg.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from res_reg.def,REGIONAL
rec_catunit.ele,"Line 1, Position 1",string,default,name,none,,,Parameter name from rec_catunit.ele,REGIONAL
rec_catunit.ele,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rec_catunit.ele,REGIONAL
rec_catunit.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from rec_catunit.def,REGIONAL
rec_catunit.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rec_catunit.def,REGIONAL
rec_reg.def,"Line 1, Position 1",string,default,name,none,,,Parameter name from rec_reg.def,REGIONAL
rec_reg.def,"Line 1, Position 2",real,0.0,value,none,,,Parameter value from rec_reg.def,REGIONAL
